Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
C-33770,7128,2692,4,Furniture,Cabinets,UPI
C-33681,10428,1617,12,Furniture,Cabinets,COD
C-39562,901,265,7,Office Supplies,Pens & Markers,UPI
C-30128,1094,367,3,Office Supplies,Notebooks,UPI
C-32085,898,108,11,Office Supplies,Pens & Markers,Net Banking
C-39774,6935,2034,7,Electronics,Headphones,Credit Card
C-35881,4367,1520,12,Electronics,Laptops,COD
C-36930,10560,288,6,Furniture,Bookshelves,Credit Card
C-31876,624,90,4,Office Supplies,Notebooks,Net Banking
C-39075,10509,1917,8,Furniture,Bookshelves,Credit Card
C-37461,6699,2333,3,Electronics,Printers,UPI
C-39324,2160,53,3,Furniture,Cabinets,UPI
C-31796,668,197,4,Office Supplies,Pens & Markers,Debit Card
C-36930,7423,-726,10,Furniture,Cabinets,Credit Card
C-37953,747,179,4,Office Supplies,Pens & Markers,UPI
C-36537,592,-34,7,Office Supplies,Notebooks,Credit Card
C-35425,5915,1450,5,Electronics,Keyboards,Credit Card
C-33228,5319,-571,3,Furniture,Lockers,UPI
C-33470,395,-30,2,Office Supplies,Staplers,UPI
C-33872,8274,261,10,Furniture,Sofas,Debit Card
C-35000,9756,-340,1,Furniture,Sofas,Debit Card
C-38856,1675,372,3,Office Supplies,Pens & Markers,UPI
C-36691,189,87,1,Office Supplies,Staplers,UPI
C-36484,6246,701,5,Electronics,Webcams,Credit Card
C-34012,1177,40,7,Office Supplies,Notebooks,Debit Card
C-30960,7670,1034,9,Electronics,Keyboards,UPI
C-34920,4721,1746,5,Furniture,Standing Desks,Debit Card
C-39980,4417,532,5,Electronics,Monitors,Debit Card
C-30887,7704,-401,6,Furniture,Cabinets,Net Banking
C-30525,8948,-290,9,Furniture,Bookshelves,Net Banking
C-36916,796,-117,12,Office Supplies,Scissors,COD
C-35881,769,113,1,Office Supplies,Scissors,Credit Card
C-34673,8263,545,5,Electronics,Laptops,Credit Card
C-32584,589,-159,5,Office Supplies,Files & Folders,Debit Card
C-34889,6497,1409,5,Electronics,Laptops,Debit Card
C-33593,9713,3870,11,Furniture,Office Chairs,Credit Card
C-37573,1565,694,9,Office Supplies,Scissors,Net Banking
C-37517,89,19,12,Office Supplies,Staplers,UPI
C-33598,4156,-434,2,Furniture,Standing Desks,UPI
C-31982,3021,68,9,Furniture,Lockers,UPI
C-34351,1287,420,6,Office Supplies,Tape & Glue,Net Banking
C-32442,2186,672,10,Electronics,Printers,Debit Card
C-35425,916,296,7,Electronics,Monitors,Credit Card
C-31654,3007,-343,9,Furniture,Lockers,UPI
C-32200,2213,220,5,Electronics,Laptops,Debit Card
C-36916,8705,-477,12,Furniture,Sofas,Net Banking
C-39440,590,104,2,Office Supplies,Staplers,UPI
C-35753,3410,550,8,Furniture,Lockers,UPI
C-37787,1524,-345,6,Office Supplies,Notebooks,Credit Card
C-38938,1645,-478,11,Office Supplies,Notebooks,Credit Card
C-31307,535,-20,11,Office Supplies,Tape & Glue,Debit Card
C-38856,1577,516,5,Office Supplies,Tape & Glue,UPI
C-33450,4916,16,10,Furniture,Bookshelves,UPI
C-30828,588,265,3,Office Supplies,Notebooks,COD
C-30828,4401,83,8,Electronics,Printers,Credit Card
C-35930,7127,1345,8,Electronics,Keyboards,Net Banking
